Fitter Resource Utilization by Entity - sgiindy-b44.fit.rpt
(numbers in parentheses are the entity's own, outside its children)

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------+--------------+
; Compilation Hierarchy Node                                   ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M10Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                      ; Entity Name                ; Library Name ;
;             |altsyncram_i9n1:auto_generated|                 ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 24192             ; 4     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|fb_linecache:u_auxcache|altsyncram:buf2_rtl_0|altsyncram_i9n1:auto_generated                                                                                            ; altsyncram_i9n1            ; work         ;
;          |altsyncram:buf3_rtl_0|                             ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 24192             ; 4     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|fb_linecache:u_auxcache|altsyncram:buf3_rtl_0                                                                                                                           ; altsyncram                 ; work         ;
;             |altsyncram_i9n1:auto_generated|                 ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 24192             ; 4     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|fb_linecache:u_auxcache|altsyncram:buf3_rtl_0|altsyncram_i9n1:auto_generated                                                                                            ; altsyncram_i9n1            ; work         ;
;       |fb_linecache:u_linecache|                             ; 87.1 (87.1)          ; 92.2 (92.2)                      ; 5.5 (5.5)                                         ; 0.4 (0.4)                        ; 0.0 (0.0)            ; 161 (161)           ; 102 (102)                 ; 0 (0)         ; 129024            ; 20    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|fb_linecache:u_linecache                                                                                                                                                ; fb_linecache               ; work         ;
;          |altsyncram:buf0_rtl_0|                             ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 32256             ; 5     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|fb_linecache:u_linecache|altsyncram:buf0_rtl_0                                                                                                                          ; altsyncram                 ; work         ;
;             |altsyncram_o9n1:auto_generated|                 ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 32256             ; 5     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|fb_linecache:u_linecache|altsyncram:buf0_rtl_0|altsyncram_o9n1:auto_generated                                                                                           ; altsyncram_o9n1            ; work         ;
;          |altsyncram:buf1_rtl_0|                             ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 32256             ; 5     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|fb_linecache:u_linecache|altsyncram:buf1_rtl_0                                                                                                                          ; altsyncram                 ; work         ;
;             |altsyncram_o9n1:auto_generated|                 ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 32256             ; 5     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|fb_linecache:u_linecache|altsyncram:buf1_rtl_0|altsyncram_o9n1:auto_generated                                                                                           ; altsyncram_o9n1            ; work         ;
;          |altsyncram:buf2_rtl_0|                             ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 32256             ; 5     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|fb_linecache:u_linecache|altsyncram:buf2_rtl_0                                                                                                                          ; altsyncram                 ; work         ;
;             |altsyncram_o9n1:auto_generated|                 ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 32256             ; 5     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|fb_linecache:u_linecache|altsyncram:buf2_rtl_0|altsyncram_o9n1:auto_generated                                                                                           ; altsyncram_o9n1            ; work         ;
;          |altsyncram:buf3_rtl_0|                             ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 32256             ; 5     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|fb_linecache:u_linecache|altsyncram:buf3_rtl_0                                                                                                                          ; altsyncram                 ; work         ;
;             |altsyncram_o9n1:auto_generated|                 ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 32256             ; 5     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|fb_linecache:u_linecache|altsyncram:buf3_rtl_0|altsyncram_o9n1:auto_generated                                                                                           ; altsyncram_o9n1            ; work         ;
;       |hps_io:hps_io|                                        ; 595.4 (297.9)        ; 683.8 (357.0)                    ; 97.3 (64.5)                                       ; 8.9 (5.4)                        ; 0.0 (0.0)            ; 943 (467)           ; 1046 (372)                ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|hps_io:hps_io                                                                                                                                                           ; hps_io                     ; work         ;
;          |video_calc:video_calc|                             ; 297.5 (297.5)        ; 326.8 (326.8)                    ; 32.8 (32.8)                                       ; 3.5 (3.5)                        ; 0.0 (0.0)            ; 476 (476)           ; 674 (674)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|hps_io:hps_io|video_calc:video_calc                                                                                                                                     ; video_calc                 ; work         ;
;       |pll:pll|                                              ; 0.3 (0.0)            ; 0.5 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|pll:pll                                                                                                                                                                 ; pll                        ; pll          ;
;          |pll_0002:pll_inst|                                 ; 0.3 (0.0)            ; 0.5 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|pll:pll|pll_0002:pll_inst                                                                                                                                               ; pll_0002                   ; pll          ;
;             |altera_pll:altera_pll_i|                        ; 0.3 (0.3)            ; 0.5 (0.5)                        ; 0.2 (0.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1 (1)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|pll:pll|pll_0002:pll_inst|altera_pll:altera_pll_i                                                                                                                       ; altera_pll                 ; work         ;
;       |sgi_indy:u_core|                                      ; 24412.2 (550.5)      ; 26224.1 (555.4)                  ; 2281.8 (14.0)                                     ; 469.9 (9.1)                      ; 1050.0 (0.0)         ; 36306 (1109)        ; 25267 (862)               ; 0 (0)         ; 3194656           ; 391   ; 26         ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core                                                                                                                                                         ; sgi_indy                   ; work         ;
;          |eeprom_93c56:u_eeprom|                             ; 102.3 (102.3)        ; 102.2 (102.2)                    ; 0.8 (0.8)                                         ; 1.0 (1.0)                        ; 0.0 (0.0)            ; 158 (158)           ; 116 (116)                 ; 0 (0)         ; 2048              ; 1     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|eeprom_93c56:u_eeprom                                                                                                                                   ; eeprom_93c56               ; work         ;
;             |altsyncram:mem_rtl_0|                           ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 2048              ; 1     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|eeprom_93c56:u_eeprom|altsyncram:mem_rtl_0                                                                                                              ; altsyncram                 ; work         ;
;                |altsyncram_d7s1:auto_generated|              ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 2048              ; 1     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|eeprom_93c56:u_eeprom|altsyncram:mem_rtl_0|altsyncram_d7s1:auto_generated                                                                               ; altsyncram_d7s1            ; work         ;
;          |i8042:u_kbd|                                       ; 147.8 (147.8)        ; 146.8 (146.8)                    ; 0.0 (0.0)                                         ; 1.0 (1.0)                        ; 0.0 (0.0)            ; 233 (233)           ; 132 (132)                 ; 0 (0)         ; 288               ; 1     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|i8042:u_kbd                                                                                                                                             ; i8042                      ; work         ;
;             |altsyncram:queue_rtl_0|                         ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 288               ; 1     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|i8042:u_kbd|altsyncram:queue_rtl_0                                                                                                                      ; altsyncram                 ; work         ;
;                |altsyncram_egi1:auto_generated|              ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 288               ; 1     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|i8042:u_kbd|altsyncram:queue_rtl_0|altsyncram_egi1:auto_generated                                                                                       ; altsyncram_egi1            ; work         ;
;          |newport:u_newport|                                 ; 5694.0 (209.2)       ; 6091.7 (217.3)                   ; 527.8 (18.6)                                      ; 130.0 (10.5)                     ; 0.0 (0.0)            ; 8492 (316)          ; 5961 (161)                ; 0 (0)         ; 1646592           ; 202   ; 8          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport                                                                                                                                       ; newport                    ; work         ;
;             |np_bt445:u_dac|                                 ; 39.7 (39.7)          ; 47.5 (47.5)                      ; 7.8 (7.8)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 67 (67)             ; 48 (48)                   ; 0 (0)         ; 8192              ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_bt445:u_dac                                                                                                                        ; np_bt445                   ; work         ;
;                |altsyncram:ctrl_rtl_0|                       ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 2048              ; 1     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_bt445:u_dac|altsyncram:ctrl_rtl_0                                                                                                  ; altsyncram                 ; work         ;
;                   |altsyncram_q3n1:auto_generated|           ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 2048              ; 1     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_bt445:u_dac|altsyncram:ctrl_rtl_0|altsyncram_q3n1:auto_generated                                                                   ; altsyncram_q3n1            ; work         ;
;                |altsyncram:gamma_rtl_0|                      ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 6144              ; 1     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_bt445:u_dac|altsyncram:gamma_rtl_0                                                                                                 ; altsyncram                 ; work         ;
;                   |altsyncram_m6n1:auto_generated|           ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 6144              ; 1     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_bt445:u_dac|altsyncram:gamma_rtl_0|altsyncram_m6n1:auto_generated                                                                  ; altsyncram_m6n1            ; work         ;
;             |np_cmap:u_cmap0|                                ; 37.0 (37.0)          ; 38.3 (38.3)                      ; 1.3 (1.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 52 (52)             ; 48 (48)                   ; 0 (0)         ; 393216            ; 48    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_cmap:u_cmap0                                                                                                                       ; np_cmap                    ; work         ;
;                |altsyncram:palette_rtl_0|                    ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 196608            ; 24    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_cmap:u_cmap0|altsyncram:palette_rtl_0                                                                                              ; altsyncram                 ; work         ;
;                   |altsyncram_scn1:auto_generated|           ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 196608            ; 24    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_cmap:u_cmap0|altsyncram:palette_rtl_0|altsyncram_scn1:auto_generated                                                               ; altsyncram_scn1            ; work         ;
;                |altsyncram:palette_rtl_1|                    ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 196608            ; 24    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_cmap:u_cmap0|altsyncram:palette_rtl_1                                                                                              ; altsyncram                 ; work         ;
;                   |altsyncram_scn1:auto_generated|           ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 196608            ; 24    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_cmap:u_cmap0|altsyncram:palette_rtl_1|altsyncram_scn1:auto_generated                                                               ; altsyncram_scn1            ; work         ;
;             |np_cmap:u_cmap1|                                ; 32.7 (32.7)          ; 35.0 (35.0)                      ; 2.3 (2.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 47 (47)             ; 47 (47)                   ; 0 (0)         ; 196608            ; 24    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_cmap:u_cmap1                                                                                                                       ; np_cmap                    ; work         ;
;                |altsyncram:palette_rtl_0|                    ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 196608            ; 24    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_cmap:u_cmap1|altsyncram:palette_rtl_0                                                                                              ; altsyncram                 ; work         ;
;                   |altsyncram_scn1:auto_generated|           ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 196608            ; 24    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_cmap:u_cmap1|altsyncram:palette_rtl_0|altsyncram_scn1:auto_generated                                                               ; altsyncram_scn1            ; work         ;
;             |np_rex3:u_rex3|                                 ; 3953.5 (3953.5)      ; 3994.8 (3994.8)                  ; 154.2 (154.2)                                     ; 112.9 (112.9)                    ; 0.0 (0.0)            ; 6263 (6263)         ; 3162 (3162)               ; 0 (0)         ; 0                 ; 0     ; 8          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_rex3:u_rex3                                                                                                                        ; np_rex3                    ; work         ;
;             |np_vc2:u_vc2|                                   ; 597.0 (572.1)        ; 681.0 (652.6)                    ; 87.7 (83.9)                                       ; 3.6 (3.4)                        ; 0.0 (0.0)            ; 881 (844)           ; 827 (822)                 ; 0 (0)         ; 1048576           ; 128   ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_vc2:u_vc2                                                                                                                          ; np_vc2                     ; work         ;
;                |altsyncram:ram_rtl_0|                        ; 11.4 (0.0)           ; 12.7 (0.0)                       ; 1.5 (0.0)                                         ; 0.2 (0.0)                        ; 0.0 (0.0)            ; 16 (0)              ; 3 (0)                     ; 0 (0)         ; 524288            ; 64    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_vc2:u_vc2|altsyncram:ram_rtl_0                                                                                                     ; altsyncram                 ; work         ;
;                   |altsyncram_egn1:auto_generated|           ; 11.4 (0.5)           ; 12.7 (0.8)                       ; 1.5 (0.3)                                         ; 0.2 (0.0)                        ; 0.0 (0.0)            ; 16 (0)              ; 3 (3)                     ; 0 (0)         ; 524288            ; 64    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_vc2:u_vc2|altsyncram:ram_rtl_0|altsyncram_egn1:auto_generated                                                                      ; altsyncram_egn1            ; work         ;
;                      |mux_7hb:mux3|                          ; 10.9 (10.9)          ; 11.8 (11.8)                      ; 1.2 (1.2)                                         ; 0.2 (0.2)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_vc2:u_vc2|altsyncram:ram_rtl_0|altsyncram_egn1:auto_generated|mux_7hb:mux3                                                         ; mux_7hb                    ; work         ;
;                |altsyncram:ram_rtl_1|                        ; 13.5 (0.0)           ; 15.8 (0.0)                       ; 2.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 21 (0)              ; 2 (0)                     ; 0 (0)         ; 524288            ; 64    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_vc2:u_vc2|altsyncram:ram_rtl_1                                                                                                     ; altsyncram                 ; work         ;
;                   |altsyncram_egn1:auto_generated|           ; 13.5 (0.6)           ; 15.8 (0.6)                       ; 2.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 21 (0)              ; 2 (2)                     ; 0 (0)         ; 524288            ; 64    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_vc2:u_vc2|altsyncram:ram_rtl_1|altsyncram_egn1:auto_generated                                                                      ; altsyncram_egn1            ; work         ;
;                      |decode_8la:decode2|                    ; 2.2 (2.2)            ; 2.2 (2.2)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (5)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_vc2:u_vc2|altsyncram:ram_rtl_1|altsyncram_egn1:auto_generated|decode_8la:decode2                                                   ; decode_8la                 ; work         ;
;                      |mux_7hb:mux3|                          ; 10.7 (10.7)          ; 13.0 (13.0)                      ; 2.3 (2.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_vc2:u_vc2|altsyncram:ram_rtl_1|altsyncram_egn1:auto_generated|mux_7hb:mux3                                                         ; mux_7hb                    ; work         ;
;             |np_xmap9:u_xmap0|                               ; 526.3 (526.3)        ; 607.8 (607.8)                    ; 82.1 (82.1)                                       ; 0.6 (0.6)                        ; 0.0 (0.0)            ; 546 (546)           ; 856 (856)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_xmap9:u_xmap0                                                                                                                      ; np_xmap9                   ; work         ;
;             |np_xmap9:u_xmap1|                               ; 298.6 (298.6)        ; 470.0 (470.0)                    ; 173.7 (173.7)                                     ; 2.3 (2.3)                        ; 0.0 (0.0)            ; 320 (320)           ; 812 (812)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|newport:u_newport|np_xmap9:u_xmap1                                                                                                                      ; np_xmap9                   ; work         ;
;          |r4300_bus:u_bus|                                   ; 164.6 (164.6)        ; 189.6 (189.6)                    ; 25.2 (25.2)                                       ; 0.2 (0.2)                        ; 0.0 (0.0)            ; 136 (136)           ; 413 (413)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_bus:u_bus                                                                                                                                         ; r4300_bus                  ; work         ;
;          |r4300_wrap:u_cpu|                                  ; 9208.9 (13.0)        ; 10123.0 (13.6)                   ; 1128.4 (0.6)                                      ; 214.3 (0.0)                      ; 1050.0 (0.0)         ; 12148 (25)          ; 9341 (22)                 ; 0 (0)         ; 284160            ; 33    ; 18         ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu                                                                                                                                        ; r4300_wrap                 ; work         ;
;             |cpu:icpu|                                       ; 9195.9 (3161.1)      ; 10109.4 (3528.1)                 ; 1127.8 (450.4)                                    ; 214.3 (83.3)                     ; 1050.0 (0.0)         ; 12123 (4394)        ; 9319 (3337)               ; 0 (0)         ; 284160            ; 33    ; 18         ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu                                                                                                                               ; cpu                        ; work         ;
;                |RamMLAB:iregisterfile1|                      ; 40.0 (0.0)           ; 40.0 (0.0)                       ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 40.0 (0.0)           ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|RamMLAB:iregisterfile1                                                                                                        ; RamMLAB                    ; work         ;
;                   |altdpram:mem_rtl_0|                       ; 40.0 (0.0)           ; 40.0 (0.0)                       ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 40.0 (0.0)           ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|RamMLAB:iregisterfile1|altdpram:mem_rtl_0                                                                                     ; altdpram                   ; work         ;
;                      |dpram_07u1:auto_generated|             ; 40.0 (40.0)          ; 40.0 (40.0)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 40.0 (40.0)          ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|RamMLAB:iregisterfile1|altdpram:mem_rtl_0|dpram_07u1:auto_generated                                                           ; dpram_07u1                 ; work         ;
;                |RamMLAB:iregisterfile2|                      ; 40.0 (0.0)           ; 40.0 (0.0)                       ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 40.0 (0.0)           ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|RamMLAB:iregisterfile2                                                                                                        ; RamMLAB                    ; work         ;
;                   |altdpram:mem_rtl_0|                       ; 40.0 (0.0)           ; 40.0 (0.0)                       ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 40.0 (0.0)           ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|RamMLAB:iregisterfile2|altdpram:mem_rtl_0                                                                                     ; altdpram                   ; work         ;
;                      |dpram_07u1:auto_generated|             ; 40.0 (40.0)          ; 40.0 (40.0)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 40.0 (40.0)          ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|RamMLAB:iregisterfile2|altdpram:mem_rtl_0|dpram_07u1:auto_generated                                                           ; dpram_07u1                 ; work         ;
;                |RamMLAB:iregisterfileFPU1HI|                 ; 20.0 (0.0)           ; 20.0 (0.0)                       ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 20.0 (0.0)           ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|RamMLAB:iregisterfileFPU1HI                                                                                                   ; RamMLAB                    ; work         ;
;                   |altdpram:mem_rtl_0|                       ; 20.0 (0.0)           ; 20.0 (0.0)                       ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 20.0 (0.0)           ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|RamMLAB:iregisterfileFPU1HI|altdpram:mem_rtl_0                                                                                ; altdpram                   ; work         ;
